

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 31 12:41:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1509
    66  009E                     	;# 
    67  009F                     	;# 
    68  010C                     	;# 
    69  010D                     	;# 
    70  010E                     	;# 
    71  0111                     	;# 
    72  0112                     	;# 
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011D                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  018E                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0197                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019D                     	;# 
    99  019E                     	;# 
   100  019F                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  0211                     	;# 
   104  0211                     	;# 
   105  0212                     	;# 
   106  0212                     	;# 
   107  0213                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0216                     	;# 
   115  0216                     	;# 
   116  0217                     	;# 
   117  0217                     	;# 
   118  0391                     	;# 
   119  0392                     	;# 
   120  0393                     	;# 
   121  0394                     	;# 
   122  0395                     	;# 
   123  0396                     	;# 
   124  0498                     	;# 
   125  0498                     	;# 
   126  0499                     	;# 
   127  049A                     	;# 
   128  049B                     	;# 
   129  049B                     	;# 
   130  049C                     	;# 
   131  049D                     	;# 
   132  049E                     	;# 
   133  049F                     	;# 
   134  0611                     	;# 
   135  0612                     	;# 
   136  0613                     	;# 
   137  0613                     	;# 
   138  0614                     	;# 
   139  0615                     	;# 
   140  0616                     	;# 
   141  0616                     	;# 
   142  0617                     	;# 
   143  0618                     	;# 
   144  0619                     	;# 
   145  0619                     	;# 
   146  061A                     	;# 
   147  061B                     	;# 
   148  061C                     	;# 
   149  061C                     	;# 
   150  0691                     	;# 
   151  0692                     	;# 
   152  0693                     	;# 
   153  0694                     	;# 
   154  0695                     	;# 
   155  0F0F                     	;# 
   156  0F10                     	;# 
   157  0F11                     	;# 
   158  0F12                     	;# 
   159  0F13                     	;# 
   160  0F14                     	;# 
   161  0F15                     	;# 
   162  0F16                     	;# 
   163  0F17                     	;# 
   164  0F18                     	;# 
   165  0F19                     	;# 
   166  0F1A                     	;# 
   167  0F1B                     	;# 
   168  0F1C                     	;# 
   169  0F1D                     	;# 
   170  0F1E                     	;# 
   171  0F1F                     	;# 
   172  0F20                     	;# 
   173  0F21                     	;# 
   174  0F22                     	;# 
   175  0F23                     	;# 
   176  0F24                     	;# 
   177  0F25                     	;# 
   178  0F26                     	;# 
   179  0F27                     	;# 
   180  0F28                     	;# 
   181  0F29                     	;# 
   182  0F2A                     	;# 
   183  0F2B                     	;# 
   184  0F2C                     	;# 
   185  0F2D                     	;# 
   186  0F2E                     	;# 
   187  0F2F                     	;# 
   188  0F8C                     	;# 
   189  0F8D                     	;# 
   190  0F91                     	;# 
   191  0F95                     	;# 
   192  0F96                     	;# 
   193  0F97                     	;# 
   194  0F9C                     	;# 
   195  0F9D                     	;# 
   196  0F9E                     	;# 
   197  0FE3                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011D                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  018E                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0194                     	;# 
   275  0195                     	;# 
   276  0196                     	;# 
   277  0197                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019F                     	;# 
   286  020C                     	;# 
   287  020D                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0391                     	;# 
   304  0392                     	;# 
   305  0393                     	;# 
   306  0394                     	;# 
   307  0395                     	;# 
   308  0396                     	;# 
   309  0498                     	;# 
   310  0498                     	;# 
   311  0499                     	;# 
   312  049A                     	;# 
   313  049B                     	;# 
   314  049B                     	;# 
   315  049C                     	;# 
   316  049D                     	;# 
   317  049E                     	;# 
   318  049F                     	;# 
   319  0611                     	;# 
   320  0612                     	;# 
   321  0613                     	;# 
   322  0613                     	;# 
   323  0614                     	;# 
   324  0615                     	;# 
   325  0616                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  0619                     	;# 
   331  061A                     	;# 
   332  061B                     	;# 
   333  061C                     	;# 
   334  061C                     	;# 
   335  0691                     	;# 
   336  0692                     	;# 
   337  0693                     	;# 
   338  0694                     	;# 
   339  0695                     	;# 
   340  0F0F                     	;# 
   341  0F10                     	;# 
   342  0F11                     	;# 
   343  0F12                     	;# 
   344  0F13                     	;# 
   345  0F14                     	;# 
   346  0F15                     	;# 
   347  0F16                     	;# 
   348  0F17                     	;# 
   349  0F18                     	;# 
   350  0F19                     	;# 
   351  0F1A                     	;# 
   352  0F1B                     	;# 
   353  0F1C                     	;# 
   354  0F1D                     	;# 
   355  0F1E                     	;# 
   356  0F1F                     	;# 
   357  0F20                     	;# 
   358  0F21                     	;# 
   359  0F22                     	;# 
   360  0F23                     	;# 
   361  0F24                     	;# 
   362  0F25                     	;# 
   363  0F26                     	;# 
   364  0F27                     	;# 
   365  0F28                     	;# 
   366  0F29                     	;# 
   367  0F2A                     	;# 
   368  0F2B                     	;# 
   369  0F2C                     	;# 
   370  0F2D                     	;# 
   371  0F2E                     	;# 
   372  0F2F                     	;# 
   373  0F8C                     	;# 
   374  0F8D                     	;# 
   375  0F91                     	;# 
   376  0F95                     	;# 
   377  0F96                     	;# 
   378  0F97                     	;# 
   379  0F9C                     	;# 
   380  0F9D                     	;# 
   381  0F9E                     	;# 
   382  0FE3                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396  06C7                     __pidataBANK0:	
   397                           
   398                           ;initializer for _Version
   399  06C7  3400               	retlw	low (STR_1| (0+32768))
   400  06C8  3488               	retlw	high (STR_1| (0+32768))
   401                           
   402                           	psect	nvCOMMON
   403  007D                     __pnvCOMMON:	
   404  007D                     _RunPt:	
   405  007D                     	ds	1
   406                           
   407                           	psect	stringtext
   408  0800                     __pstringtext:	
   409  0800                     STR_1:	
   410  0800  3446               	retlw	70	;'F'
   411  0801  3469               	retlw	105	;'i'
   412  0802  3472               	retlw	114	;'r'
   413  0803  346D               	retlw	109	;'m'
   414  0804  3477               	retlw	119	;'w'
   415  0805  3461               	retlw	97	;'a'
   416  0806  3472               	retlw	114	;'r'
   417  0807  3465               	retlw	101	;'e'
   418  0808  3420               	retlw	32	;' '
   419  0809  3456               	retlw	86	;'V'
   420  080A  3465               	retlw	101	;'e'
   421  080B  3472               	retlw	114	;'r'
   422  080C  3473               	retlw	115	;'s'
   423  080D  3469               	retlw	105	;'i'
   424  080E  346F               	retlw	111	;'o'
   425  080F  346E               	retlw	110	;'n'
   426  0810  3420               	retlw	32	;' '
   427  0811  3430               	retlw	48	;'0'
   428  0812  342E               	retlw	46	;'.'
   429  0813  3430               	retlw	48	;'0'
   430  0814  342E               	retlw	46	;'.'
   431  0815  3431               	retlw	49	;'1'
   432  0816  3400               	retlw	0
   433                           
   434                           	psect	cinit
   435  07EA                     start_initialization:	
   436                           ; #config settings
   437                           
   438  07EA                     __initialization:	
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  07EA  3186  26C7  3187   	fcall	__pidataBANK0	;fetch initializer
   442  07ED  00B8               	movwf	__pdataBANK0& (0+127)
   443  07EE  3186  26C8  3187   	fcall	__pidataBANK0+1	;fetch initializer
   444  07F1  00B9               	movwf	(__pdataBANK0+1)& (0+127)
   445                           
   446                           ; Clear objects allocated to COMMON
   447  07F2  01F9               	clrf	__pbssCOMMON& (0+127)
   448  07F3  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   449  07F4  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   450  07F5  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   451                           
   452                           ; Clear objects allocated to BANK0
   453  07F6  3020               	movlw	low __pbssBANK0
   454  07F7  0084               	movwf	4
   455  07F8  3000               	movlw	high __pbssBANK0
   456  07F9  0085               	movwf	5
   457  07FA  3018               	movlw	24
   458  07FB  3186  26C9         	fcall	clear_ram0
   459  07FD                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  07FD                     __end_of__initialization:	
   463  07FD  0020               	movlb	0
   464  07FE  3186  2EF8         	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0079                     __pbssCOMMON:	
   468  0079                     _sema4:	
   469  0079                     	ds	1
   470  007A                     _sema1:	
   471  007A                     	ds	1
   472  007B                     _sema2:	
   473  007B                     	ds	1
   474  007C                     _sema3:	
   475  007C                     	ds	1
   476                           
   477                           	psect	bssBANK0
   478  0020                     __pbssBANK0:	
   479  0020                     _i:	
   480  0020                     	ds	2
   481  0022                     _j:	
   482  0022                     	ds	2
   483  0024                     _k:	
   484  0024                     	ds	2
   485  0026                     _l:	
   486  0026                     	ds	2
   487  0028                     _tcbs:	
   488  0028                     	ds	16
   489                           
   490                           	psect	dataBANK0
   491  0038                     __pdataBANK0:	
   492  0038                     _Version:	
   493  0038                     	ds	2
   494                           
   495                           	psect	clrtext
   496  06C9                     clear_ram0:	
   497                           ;	Called with FSR0 containing the base address, and
   498                           ;	WREG with the size to clear
   499                           
   500  06C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   501  06CA                     clrloop0:	
   502  06CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   503  06CB  3101               	addfsr 0,1
   504  06CC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   505  06CD  2ECA               	goto	clrloop0	;have we reached the end yet?
   506  06CE  3400               	retlw	0	;all done for this memory range, return
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:	
   510  0070                     ?_OS_AddThreads:	
   511  0070                     ?_task1:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_task2:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_task3:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_task4:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_OS_Launch:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_OS_Scheduler:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_OS_Signal:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_OS_Signal:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_OS_Wait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_OS_Wait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     OS_Signal@wBlocked:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     OS_AddThreads@func1:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 2 bytes @ 0x0
   552  0070                     	ds	1
   553  0071                     OS_Wait@ret:	
   554  0071                     OS_Signal@semaPt:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559  0071                     	ds	1
   560  0072                     OS_Wait@semaPt:	
   561  0072                     OS_Signal@pt:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     OS_AddThreads@func2:	
   565                           ; 1 bytes @ 0x2
   566                           
   567                           
   568                           ; 2 bytes @ 0x2
   569  0072                     	ds	1
   570  0073                     ??_task1:	
   571  0073                     ??_task2:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0073                     ??_task3:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0073                     ??_task4:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     OS_AddThreads@func3:	
   584                           
   585                           ; 2 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     ??_OS_Launch:	
   588  0075                     ??_OS_Scheduler:	
   589                           ; 1 bytes @ 0x5
   590                           
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     OS_Scheduler@PrvRunPt:	
   595  0076                     OS_AddThreads@func4:	
   596                           ; 1 bytes @ 0x6
   597                           
   598                           
   599                           ; 2 bytes @ 0x6
   600  0076                     	ds	1
   601  0077                     OS_Scheduler@sleep:	
   602                           
   603                           ; 1 bytes @ 0x7
   604  0077                     	ds	1
   605  0078                     ??_OS_AddThreads:	
   606                           
   607                           ; 1 bytes @ 0x8
   608  0078                     	ds	1
   609  0079                     ??_main:	
   610                           
   611                           	psect	maintext
   612  06F8                     __pmaintext:	
   613                           ; 1 bytes @ 0x9
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 27 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B1F/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   633 ;;      Params:         0       0       0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		_OS_AddThreads
   641 ;;		_OS_Launch
   642 ;;		_OS_Scheduler
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  06F8                     _main:	
   651                           
   652                           ;main.c: 29: OS_AddThreads(task1, task2, task3, task4);
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   656  06F8  30E5               	movlw	low _task1
   657  06F9  00F0               	movwf	OS_AddThreads@func1
   658  06FA  3006               	movlw	high _task1
   659  06FB  00F1               	movwf	OS_AddThreads@func1+1
   660  06FC  3012               	movlw	low _task2
   661  06FD  00F2               	movwf	OS_AddThreads@func2
   662  06FE  3007               	movlw	high _task2
   663  06FF  00F3               	movwf	OS_AddThreads@func2+1
   664  0700  302D               	movlw	low _task3
   665  0701  00F4               	movwf	OS_AddThreads@func3
   666  0702  3007               	movlw	high _task3
   667  0703  00F5               	movwf	OS_AddThreads@func3+1
   668  0704  30D8               	movlw	low _task4
   669  0705  00F6               	movwf	OS_AddThreads@func4
   670  0706  3006               	movlw	high _task4
   671  0707  00F7               	movwf	OS_AddThreads@func4+1
   672  0708  3187  278F  3186   	fcall	_OS_AddThreads
   673                           
   674                           ;main.c: 31: OS_Launch();
   675  070B  3186  26CF  3186   	fcall	_OS_Launch
   676  070E                     l662:	
   677                           ;main.c: 33: while(1)
   678                           
   679                           
   680                           ;main.c: 34: {
   681                           ;main.c: 35: OS_Scheduler();
   682  070E  3187  27B9  3186   	fcall	_OS_Scheduler
   683  0711  2F0E               	goto	l662
   684  0712                     __end_of_main:	
   685                           
   686                           	psect	text1
   687  07B9                     __ptext1:	
   688 ;; *************** function _OS_Scheduler *****************
   689 ;; Defined at:
   690 ;;		line 68 in file "projectOS.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  sleep           1    7[COMMON] unsigned char 
   695 ;;  PrvRunPt        1    6[COMMON] PTR struct tcb
   696 ;;		 -> NULL(0), tcbs(16), 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   706 ;;      Params:         0       0       0       0       0       0       0
   707 ;;      Locals:         2       0       0       0       0       0       0
   708 ;;      Temps:          1       0       0       0       0       0       0
   709 ;;      Totals:         3       0       0       0       0       0       0
   710 ;;Total ram usage:        3 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		_task1
   715 ;;		_task2
   716 ;;		_task3
   717 ;;		_task4
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _OS_Scheduler
   725  07B9                     _OS_Scheduler:	
   726                           
   727                           ;projectOS.c: 70: tcbType *PrvRunPt;
   728                           ;projectOS.c: 71: uint8_t sleep = 0;
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _OS_Scheduler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   732  07B9  01F7               	clrf	OS_Scheduler@sleep
   733                           
   734                           ;projectOS.c: 73: PrvRunPt = RunPt;
   735  07BA  087D               	movf	_RunPt,w
   736  07BB  00F5               	movwf	??_OS_Scheduler
   737  07BC  0875               	movf	??_OS_Scheduler,w
   738  07BD  00F6               	movwf	OS_Scheduler@PrvRunPt
   739                           
   740                           ;projectOS.c: 74: RunPt = RunPt->next;
   741  07BE  087D               	movf	_RunPt,w
   742  07BF  0086               	movwf	6
   743  07C0  0187               	clrf	7
   744  07C1  3F42               	moviw [2]fsr1
   745  07C2  00FD               	movwf	_RunPt
   746  07C3                     l652:	
   747                           ;projectOS.c: 76: while(RunPt->blocked)
   748                           
   749  07C3  087D               	movf	_RunPt,w
   750  07C4  3E03               	addlw	3
   751  07C5  0086               	movwf	6
   752  07C6  0187               	clrf	7
   753  07C7  0801               	movf	1,w
   754  07C8  1903               	btfsc	3,2
   755  07C9  2FDC               	goto	l654
   756                           
   757                           ;projectOS.c: 77: {
   758                           ;projectOS.c: 78: RunPt = RunPt->next;
   759  07CA  087D               	movf	_RunPt,w
   760  07CB  0086               	movwf	6
   761  07CC  0187               	clrf	7
   762  07CD  3F42               	moviw [2]fsr1
   763  07CE  00FD               	movwf	_RunPt
   764                           
   765                           ;projectOS.c: 80: if (RunPt == PrvRunPt)
   766  07CF  087D               	movf	_RunPt,w
   767  07D0  0676               	xorwf	OS_Scheduler@PrvRunPt,w
   768  07D1  1D03               	skipz
   769  07D2  2FC3               	goto	l652
   770                           
   771                           ;projectOS.c: 81: {
   772                           ;projectOS.c: 82: if (RunPt->blocked)
   773  07D3  087D               	movf	_RunPt,w
   774  07D4  3E03               	addlw	3
   775  07D5  0086               	movwf	6
   776  07D6  0187               	clrf	7
   777  07D7  0801               	movf	1,w
   778  07D8  1903               	btfsc	3,2
   779  07D9  2FDC               	goto	l654
   780                           
   781                           ;projectOS.c: 83: {
   782                           ;projectOS.c: 84: sleep = 1;
   783  07DA  01F7               	clrf	OS_Scheduler@sleep
   784  07DB  0AF7               	incf	OS_Scheduler@sleep,f
   785  07DC                     l654:	
   786                           ;projectOS.c: 85: }
   787                           ;projectOS.c: 86: break;
   788                           
   789                           
   790                           ;projectOS.c: 87: }
   791                           ;projectOS.c: 88: }
   792                           ;projectOS.c: 90: if (!sleep)
   793  07DC  0877               	movf	OS_Scheduler@sleep,w
   794  07DD  1D03               	btfss	3,2
   795  07DE  2FE8               	goto	l78
   796                           
   797                           ;projectOS.c: 91: RunPt->func();
   798  07DF  087D               	movf	_RunPt,w
   799  07E0  0086               	movwf	6
   800  07E1  0187               	clrf	7
   801  07E2  3F41               	moviw [1]fsr1
   802  07E3  008A               	movwf	10
   803  07E4  3F40               	moviw [0]fsr1
   804  07E5  000A               	callw
   805  07E6  3187               	pagesel	$
   806  07E7  0008               	return
   807  07E8                     l78:	
   808  07E8  0063               	sleep	;# 
   809  07E9  0008               	return
   810  07EA                     __end_of_OS_Scheduler:	
   811                           
   812                           	psect	text2
   813  06CF                     __ptext2:	
   814 ;; *************** function _OS_Launch *****************
   815 ;; Defined at:
   816 ;;		line 55 in file "projectOS.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   830 ;;      Params:         0       0       0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    2
   837 ;; This function calls:
   838 ;;		_task1
   839 ;;		_task2
   840 ;;		_task3
   841 ;;		_task4
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _OS_Launch
   849  06CF                     _OS_Launch:	
   850                           
   851                           ;projectOS.c: 57: RunPt->func();
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _OS_Launch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   855  06CF  087D               	movf	_RunPt,w
   856  06D0  0086               	movwf	6
   857  06D1  0187               	clrf	7
   858  06D2  3F41               	moviw [1]fsr1
   859  06D3  008A               	movwf	10
   860  06D4  3F40               	moviw [0]fsr1
   861  06D5  000A               	callw
   862  06D6  3186               	pagesel	$
   863  06D7  0008               	return
   864  06D8                     __end_of_OS_Launch:	
   865                           
   866                           	psect	text3
   867  072D                     __ptext3:	
   868 ;; *************** function _task3 *****************
   869 ;; Defined at:
   870 ;;		line 58 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
